

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  09A1                     __pidataBANK0:
   188                           
   189                           ;initializer for _xengang5
   190  09A1  3400               	retlw	0
   191  09A2  3400               	retlw	0
   192  09A3  3410               	retlw	16
   193  09A4  3400               	retlw	0
   194  09A5  3418               	retlw	24
   195  09A6  3400               	retlw	0
   196  09A7  3410               	retlw	16
   197  09A8  3400               	retlw	0
   198                           
   199                           ;initializer for _xengang3
   200  09A9  3400               	retlw	0
   201  09AA  3400               	retlw	0
   202  09AB  3400               	retlw	0
   203  09AC  3400               	retlw	0
   204  09AD  3410               	retlw	16
   205  09AE  3400               	retlw	0
   206  09AF  3400               	retlw	0
   207  09B0  3400               	retlw	0
   208                           
   209                           ;initializer for _xengang8
   210  09B1  3400               	retlw	0
   211  09B2  3400               	retlw	0
   212  09B3  3401               	retlw	1
   213  09B4  3400               	retlw	0
   214  09B5  3400               	retlw	0
   215  09B6  3400               	retlw	0
   216  09B7  3401               	retlw	1
   217  09B8  3400               	retlw	0
   218                           
   219                           ;initializer for _xengang6
   220  09B9  3400               	retlw	0
   221  09BA  3400               	retlw	0
   222  09BB  3403               	retlw	3
   223  09BC  3401               	retlw	1
   224  09BD  3401               	retlw	1
   225  09BE  3401               	retlw	1
   226  09BF  3403               	retlw	3
   227  09C0  3400               	retlw	0
   228                           
   229                           ;initializer for _xengang4
   230  09C1  3400               	retlw	0
   231  09C2  3400               	retlw	0
   232  09C3  3407               	retlw	7
   233  09C4  3403               	retlw	3
   234  09C5  3403               	retlw	3
   235  09C6  3403               	retlw	3
   236  09C7  3407               	retlw	7
   237  09C8  3400               	retlw	0
   238                           
   239                           ;initializer for _xengang2
   240  09C9  3400               	retlw	0
   241  09CA  3400               	retlw	0
   242  09CB  340F               	retlw	15
   243  09CC  3407               	retlw	7
   244  09CD  3407               	retlw	7
   245  09CE  3407               	retlw	7
   246  09CF  340F               	retlw	15
   247  09D0  3400               	retlw	0
   248                           
   249                           ;initializer for _xengang1
   250  09D1  3400               	retlw	0
   251  09D2  3400               	retlw	0
   252  09D3  341F               	retlw	31
   253  09D4  340E               	retlw	14
   254  09D5  340F               	retlw	15
   255  09D6  340E               	retlw	14
   256  09D7  341F               	retlw	31
   257  09D8  3400               	retlw	0
   258                           
   259                           	psect	idataBANK1
   260  09D9                     __pidataBANK1:
   261                           
   262                           ;initializer for _xedoc12
   263  09D9  3400               	retlw	0
   264  09DA  3400               	retlw	0
   265  09DB  3400               	retlw	0
   266  09DC  3400               	retlw	0
   267  09DD  3400               	retlw	0
   268  09DE  3400               	retlw	0
   269  09DF  3400               	retlw	0
   270  09E0  3411               	retlw	17
   271                           
   272                           ;initializer for _xedoc10
   273  09E1  3400               	retlw	0
   274  09E2  3400               	retlw	0
   275  09E3  3400               	retlw	0
   276  09E4  3400               	retlw	0
   277  09E5  3400               	retlw	0
   278  09E6  3400               	retlw	0
   279  09E7  3411               	retlw	17
   280  09E8  341F               	retlw	31
   281                           
   282                           ;initializer for _xedoc8
   283  09E9  3400               	retlw	0
   284  09EA  3400               	retlw	0
   285  09EB  3400               	retlw	0
   286  09EC  3400               	retlw	0
   287  09ED  3400               	retlw	0
   288  09EE  3411               	retlw	17
   289  09EF  341F               	retlw	31
   290  09F0  341F               	retlw	31
   291                           
   292                           ;initializer for _xedoc6
   293  09F1  3400               	retlw	0
   294  09F2  3400               	retlw	0
   295  09F3  3400               	retlw	0
   296  09F4  3400               	retlw	0
   297  09F5  3411               	retlw	17
   298  09F6  341F               	retlw	31
   299  09F7  341F               	retlw	31
   300  09F8  341F               	retlw	31
   301                           
   302                           ;initializer for _xedoc5
   303  09F9  3400               	retlw	0
   304  09FA  3400               	retlw	0
   305  09FB  3400               	retlw	0
   306  09FC  3411               	retlw	17
   307  09FD  341F               	retlw	31
   308  09FE  341F               	retlw	31
   309  09FF  341F               	retlw	31
   310  0A00  3415               	retlw	21
   311                           
   312                           ;initializer for _xedoc4
   313  0A01  3400               	retlw	0
   314  0A02  3400               	retlw	0
   315  0A03  3411               	retlw	17
   316  0A04  341F               	retlw	31
   317  0A05  341F               	retlw	31
   318  0A06  341F               	retlw	31
   319  0A07  3415               	retlw	21
   320  0A08  3404               	retlw	4
   321                           
   322                           ;initializer for _xedoc3
   323  0A09  3400               	retlw	0
   324  0A0A  3411               	retlw	17
   325  0A0B  341F               	retlw	31
   326  0A0C  341F               	retlw	31
   327  0A0D  341F               	retlw	31
   328  0A0E  3415               	retlw	21
   329  0A0F  3404               	retlw	4
   330  0A10  3400               	retlw	0
   331                           
   332                           ;initializer for _xengang10
   333  0A11  3400               	retlw	0
   334  0A12  3400               	retlw	0
   335  0A13  341E               	retlw	30
   336  0A14  341C               	retlw	28
   337  0A15  341F               	retlw	31
   338  0A16  341C               	retlw	28
   339  0A17  341E               	retlw	30
   340  0A18  3400               	retlw	0
   341                           
   342                           ;initializer for _xengang9
   343  0A19  3400               	retlw	0
   344  0A1A  3400               	retlw	0
   345  0A1B  341C               	retlw	28
   346  0A1C  3418               	retlw	24
   347  0A1D  341E               	retlw	30
   348  0A1E  3418               	retlw	24
   349  0A1F  341C               	retlw	28
   350  0A20  3400               	retlw	0
   351                           
   352                           ;initializer for _xengang7
   353  0A21  3400               	retlw	0
   354  0A22  3400               	retlw	0
   355  0A23  3418               	retlw	24
   356  0A24  3410               	retlw	16
   357  0A25  341C               	retlw	28
   358  0A26  3410               	retlw	16
   359  0A27  3418               	retlw	24
   360  0A28  3400               	retlw	0
   361                           
   362                           	psect	idataBANK2
   363  0AE1                     __pidataBANK2:
   364                           
   365                           ;initializer for _bomb5
   366  0AE1  3402               	retlw	2
   367  0AE2  3408               	retlw	8
   368  0AE3  3401               	retlw	1
   369  0AE4  3414               	retlw	20
   370  0AE5  3401               	retlw	1
   371  0AE6  3408               	retlw	8
   372  0AE7  3401               	retlw	1
   373  0AE8  3404               	retlw	4
   374                           
   375                           ;initializer for _bomb4
   376  0AE9  3400               	retlw	0
   377  0AEA  3408               	retlw	8
   378  0AEB  3400               	retlw	0
   379  0AEC  3405               	retlw	5
   380  0AED  3400               	retlw	0
   381  0AEE  3409               	retlw	9
   382  0AEF  3400               	retlw	0
   383  0AF0  3400               	retlw	0
   384                           
   385                           ;initializer for _bomb3
   386  0AF1  3400               	retlw	0
   387  0AF2  3400               	retlw	0
   388  0AF3  3400               	retlw	0
   389  0AF4  340C               	retlw	12
   390  0AF5  340E               	retlw	14
   391  0AF6  3400               	retlw	0
   392  0AF7  3400               	retlw	0
   393  0AF8  3400               	retlw	0
   394                           
   395                           ;initializer for _bomb2
   396  0AF9  3400               	retlw	0
   397  0AFA  3400               	retlw	0
   398  0AFB  3400               	retlw	0
   399  0AFC  340C               	retlw	12
   400  0AFD  340D               	retlw	13
   401  0AFE  3400               	retlw	0
   402  0AFF  3400               	retlw	0
   403  0B00  3400               	retlw	0
   404                           
   405                           ;initializer for _bomb1
   406  0B01  3400               	retlw	0
   407  0B02  3400               	retlw	0
   408  0B03  3400               	retlw	0
   409  0B04  340C               	retlw	12
   410  0B05  340C               	retlw	12
   411  0B06  3400               	retlw	0
   412  0B07  3400               	retlw	0
   413  0B08  3400               	retlw	0
   414                           
   415                           ;initializer for _dan5
   416  0B09  3400               	retlw	0
   417  0B0A  3400               	retlw	0
   418  0B0B  3400               	retlw	0
   419  0B0C  3400               	retlw	0
   420  0B0D  3410               	retlw	16
   421  0B0E  3400               	retlw	0
   422  0B0F  3400               	retlw	0
   423  0B10  3400               	retlw	0
   424                           
   425                           ;initializer for _dan4
   426  0B11  3400               	retlw	0
   427  0B12  3400               	retlw	0
   428  0B13  3400               	retlw	0
   429  0B14  3400               	retlw	0
   430  0B15  3408               	retlw	8
   431  0B16  3400               	retlw	0
   432  0B17  3400               	retlw	0
   433  0B18  3400               	retlw	0
   434                           
   435                           ;initializer for _dan3
   436  0B19  3400               	retlw	0
   437  0B1A  3400               	retlw	0
   438  0B1B  3400               	retlw	0
   439  0B1C  3400               	retlw	0
   440  0B1D  3404               	retlw	4
   441  0B1E  3400               	retlw	0
   442  0B1F  3400               	retlw	0
   443  0B20  3400               	retlw	0
   444                           
   445                           ;initializer for _dan2
   446  0B21  3400               	retlw	0
   447  0B22  3400               	retlw	0
   448  0B23  3400               	retlw	0
   449  0B24  3400               	retlw	0
   450  0B25  3402               	retlw	2
   451  0B26  3400               	retlw	0
   452  0B27  3400               	retlw	0
   453  0B28  3400               	retlw	0
   454                           
   455                           ;initializer for _dan1
   456  0B29  3400               	retlw	0
   457  0B2A  3400               	retlw	0
   458  0B2B  3400               	retlw	0
   459  0B2C  3400               	retlw	0
   460  0B2D  3401               	retlw	1
   461  0B2E  3400               	retlw	0
   462  0B2F  3400               	retlw	0
   463  0B30  3400               	retlw	0
   464                           
   465                           ;initializer for _xengang19
   466  0B31  3400               	retlw	0
   467  0B32  3400               	retlw	0
   468  0B33  3407               	retlw	7
   469  0B34  3403               	retlw	3
   470  0B35  340F               	retlw	15
   471  0B36  3403               	retlw	3
   472  0B37  3407               	retlw	7
   473  0B38  3400               	retlw	0
   474                           
   475                           ;initializer for _xengang17
   476  0B39  3400               	retlw	0
   477  0B3A  3400               	retlw	0
   478  0B3B  3403               	retlw	3
   479  0B3C  3401               	retlw	1
   480  0B3D  3407               	retlw	7
   481  0B3E  3401               	retlw	1
   482  0B3F  3403               	retlw	3
   483  0B40  3400               	retlw	0
   484                           
   485                           	psect	idataBANK3
   486  0A81                     __pidataBANK3:
   487                           
   488                           ;initializer for _xengang15
   489  0A81  3400               	retlw	0
   490  0A82  3400               	retlw	0
   491  0A83  3401               	retlw	1
   492  0A84  3400               	retlw	0
   493  0A85  3403               	retlw	3
   494  0A86  3400               	retlw	0
   495  0A87  3401               	retlw	1
   496  0A88  3400               	retlw	0
   497                           
   498                           ;initializer for _xengang13
   499  0A89  3400               	retlw	0
   500  0A8A  3400               	retlw	0
   501  0A8B  3400               	retlw	0
   502  0A8C  3400               	retlw	0
   503  0A8D  3401               	retlw	1
   504  0A8E  3400               	retlw	0
   505  0A8F  3400               	retlw	0
   506  0A90  3400               	retlw	0
   507                           
   508                           ;initializer for _xengang18
   509  0A91  3400               	retlw	0
   510  0A92  3400               	retlw	0
   511  0A93  3410               	retlw	16
   512  0A94  3400               	retlw	0
   513  0A95  3400               	retlw	0
   514  0A96  3400               	retlw	0
   515  0A97  3410               	retlw	16
   516  0A98  3400               	retlw	0
   517                           
   518                           ;initializer for _xengang16
   519  0A99  3400               	retlw	0
   520  0A9A  3400               	retlw	0
   521  0A9B  3418               	retlw	24
   522  0A9C  3410               	retlw	16
   523  0A9D  3410               	retlw	16
   524  0A9E  3410               	retlw	16
   525  0A9F  3418               	retlw	24
   526  0AA0  3400               	retlw	0
   527                           
   528                           ;initializer for _xengang14
   529  0AA1  3400               	retlw	0
   530  0AA2  3400               	retlw	0
   531  0AA3  341C               	retlw	28
   532  0AA4  3418               	retlw	24
   533  0AA5  3418               	retlw	24
   534  0AA6  3418               	retlw	24
   535  0AA7  341C               	retlw	28
   536  0AA8  3400               	retlw	0
   537                           
   538                           ;initializer for _xengang12
   539  0AA9  3400               	retlw	0
   540  0AAA  3400               	retlw	0
   541  0AAB  341E               	retlw	30
   542  0AAC  341C               	retlw	28
   543  0AAD  341C               	retlw	28
   544  0AAE  341C               	retlw	28
   545  0AAF  341E               	retlw	30
   546  0AB0  3400               	retlw	0
   547                           
   548                           ;initializer for _xengang11
   549  0AB1  3400               	retlw	0
   550  0AB2  3400               	retlw	0
   551  0AB3  341F               	retlw	31
   552  0AB4  340E               	retlw	14
   553  0AB5  341E               	retlw	30
   554  0AB6  340E               	retlw	14
   555  0AB7  341F               	retlw	31
   556  0AB8  3400               	retlw	0
   557                           
   558                           ;initializer for _xedoc14
   559  0AB9  341F               	retlw	31
   560  0ABA  341F               	retlw	31
   561  0ABB  341F               	retlw	31
   562  0ABC  3415               	retlw	21
   563  0ABD  3404               	retlw	4
   564  0ABE  3400               	retlw	0
   565  0ABF  3400               	retlw	0
   566  0AC0  3400               	retlw	0
   567                           
   568                           ;initializer for _xedoc13
   569  0AC1  341F               	retlw	31
   570  0AC2  341F               	retlw	31
   571  0AC3  3415               	retlw	21
   572  0AC4  3404               	retlw	4
   573  0AC5  3400               	retlw	0
   574  0AC6  3400               	retlw	0
   575  0AC7  3400               	retlw	0
   576  0AC8  3400               	retlw	0
   577                           
   578                           ;initializer for _xedoc11
   579  0AC9  341F               	retlw	31
   580  0ACA  3415               	retlw	21
   581  0ACB  3404               	retlw	4
   582  0ACC  3400               	retlw	0
   583  0ACD  3400               	retlw	0
   584  0ACE  3400               	retlw	0
   585  0ACF  3400               	retlw	0
   586  0AD0  3400               	retlw	0
   587                           
   588                           ;initializer for _xedoc9
   589  0AD1  3415               	retlw	21
   590  0AD2  3404               	retlw	4
   591  0AD3  3400               	retlw	0
   592  0AD4  3400               	retlw	0
   593  0AD5  3400               	retlw	0
   594  0AD6  3400               	retlw	0
   595  0AD7  3400               	retlw	0
   596  0AD8  3400               	retlw	0
   597                           
   598                           ;initializer for _xedoc7
   599  0AD9  3404               	retlw	4
   600  0ADA  3400               	retlw	0
   601  0ADB  3400               	retlw	0
   602  0ADC  3400               	retlw	0
   603  0ADD  3400               	retlw	0
   604  0ADE  3400               	retlw	0
   605  0ADF  3400               	retlw	0
   606  0AE0  3400               	retlw	0
   607  0006                     _PORTB	set	6
   608  0033                     _RB3	set	51
   609  0032                     _RB2	set	50
   610  0031                     _RB1	set	49
   611  0086                     _TRISB	set	134
   612                           
   613                           	psect	cinit
   614  07C6                     start_initialization:	
   615                           ; #config settings
   616                           
   617  07C6                     __initialization:
   618                           
   619                           ; Initialize objects allocated to BANK3
   620  07C6  1783               	bsf	3,7	;select IRP bank2
   621  07C7  30F0               	movlw	low (__pdataBANK3+96)
   622  07C8  00FD               	movwf	btemp+-1
   623  07C9  300A               	movlw	high __pidataBANK3
   624  07CA  00FE               	movwf	btemp
   625  07CB  3081               	movlw	low __pidataBANK3
   626  07CC  00FF               	movwf	btemp+1
   627  07CD  3090               	movlw	low __pdataBANK3
   628  07CE  0084               	movwf	4
   629  07CF  120A  158A  20E6  120A  118A  	fcall	init_ram0
   630                           
   631                           ; Initialize objects allocated to BANK2
   632  07D4  3070               	movlw	low (__pdataBANK2+96)
   633  07D5  00FD               	movwf	btemp+-1
   634  07D6  300A               	movlw	high __pidataBANK2
   635  07D7  00FE               	movwf	btemp
   636  07D8  30E1               	movlw	low __pidataBANK2
   637  07D9  00FF               	movwf	btemp+1
   638  07DA  3010               	movlw	low __pdataBANK2
   639  07DB  0084               	movwf	4
   640  07DC  120A  158A  20E6  120A  118A  	fcall	init_ram0
   641                           
   642                           ; Initialize objects allocated to BANK1
   643  07E1  1383               	bcf	3,7	;select IRP bank0
   644  07E2  30F0               	movlw	low (__pdataBANK1+80)
   645  07E3  00FD               	movwf	btemp+-1
   646  07E4  3009               	movlw	high __pidataBANK1
   647  07E5  00FE               	movwf	btemp
   648  07E6  30D9               	movlw	low __pidataBANK1
   649  07E7  00FF               	movwf	btemp+1
   650  07E8  30A0               	movlw	low __pdataBANK1
   651  07E9  0084               	movwf	4
   652  07EA  120A  158A  20E6  120A  118A  	fcall	init_ram0
   653                           
   654                           ; Initialize objects allocated to BANK0
   655  07EF  3058               	movlw	low (__pdataBANK0+56)
   656  07F0  00FD               	movwf	btemp+-1
   657  07F1  3009               	movlw	high __pidataBANK0
   658  07F2  00FE               	movwf	btemp
   659  07F3  30A1               	movlw	low __pidataBANK0
   660  07F4  00FF               	movwf	btemp+1
   661  07F5  3020               	movlw	low __pdataBANK0
   662  07F6  0084               	movwf	4
   663  07F7  120A  158A  20E6  120A  118A  	fcall	init_ram0
   664  07FC                     end_of_initialization:	
   665                           ;End of C runtime variable initialization code
   666                           
   667  07FC                     __end_of__initialization:
   668  07FC  0183               	clrf	3
   669  07FD  120A  118A  29F3   	ljmp	_main	;jump to C main() function
   670                           
   671                           	psect	dataBANK0
   672  0020                     __pdataBANK0:
   673  0020                     _xengang5:
   674  0020                     	ds	8
   675  0028                     _xengang3:
   676  0028                     	ds	8
   677  0030                     _xengang8:
   678  0030                     	ds	8
   679  0038                     _xengang6:
   680  0038                     	ds	8
   681  0040                     _xengang4:
   682  0040                     	ds	8
   683  0048                     _xengang2:
   684  0048                     	ds	8
   685  0050                     _xengang1:
   686  0050                     	ds	8
   687                           
   688                           	psect	dataBANK1
   689  00A0                     __pdataBANK1:
   690  00A0                     _xedoc12:
   691  00A0                     	ds	8
   692  00A8                     _xedoc10:
   693  00A8                     	ds	8
   694  00B0                     _xedoc8:
   695  00B0                     	ds	8
   696  00B8                     _xedoc6:
   697  00B8                     	ds	8
   698  00C0                     _xedoc5:
   699  00C0                     	ds	8
   700  00C8                     _xedoc4:
   701  00C8                     	ds	8
   702  00D0                     _xedoc3:
   703  00D0                     	ds	8
   704  00D8                     _xengang10:
   705  00D8                     	ds	8
   706  00E0                     _xengang9:
   707  00E0                     	ds	8
   708  00E8                     _xengang7:
   709  00E8                     	ds	8
   710                           
   711                           	psect	dataBANK3
   712  0190                     __pdataBANK3:
   713  0190                     _xengang15:
   714  0190                     	ds	8
   715  0198                     _xengang13:
   716  0198                     	ds	8
   717  01A0                     _xengang18:
   718  01A0                     	ds	8
   719  01A8                     _xengang16:
   720  01A8                     	ds	8
   721  01B0                     _xengang14:
   722  01B0                     	ds	8
   723  01B8                     _xengang12:
   724  01B8                     	ds	8
   725  01C0                     _xengang11:
   726  01C0                     	ds	8
   727  01C8                     _xedoc14:
   728  01C8                     	ds	8
   729  01D0                     _xedoc13:
   730  01D0                     	ds	8
   731  01D8                     _xedoc11:
   732  01D8                     	ds	8
   733  01E0                     _xedoc9:
   734  01E0                     	ds	8
   735  01E8                     _xedoc7:
   736  01E8                     	ds	8
   737                           
   738                           	psect	dataBANK2
   739  0110                     __pdataBANK2:
   740  0110                     _bomb5:
   741  0110                     	ds	8
   742  0118                     _bomb4:
   743  0118                     	ds	8
   744  0120                     _bomb3:
   745  0120                     	ds	8
   746  0128                     _bomb2:
   747  0128                     	ds	8
   748  0130                     _bomb1:
   749  0130                     	ds	8
   750  0138                     _dan5:
   751  0138                     	ds	8
   752  0140                     _dan4:
   753  0140                     	ds	8
   754  0148                     _dan3:
   755  0148                     	ds	8
   756  0150                     _dan2:
   757  0150                     	ds	8
   758  0158                     _dan1:
   759  0158                     	ds	8
   760  0160                     _xengang19:
   761  0160                     	ds	8
   762  0168                     _xengang17:
   763  0168                     	ds	8
   764                           
   765                           	psect	inittext
   766  08E2                     init_fetch0:	
   767                           ;	Called with low address in FSR and high address in W
   768                           
   769  08E2  087E               	movf	btemp,w
   770  08E3  008A               	movwf	10
   771  08E4  087F               	movf	btemp+1,w
   772  08E5  0082               	movwf	2
   773  08E6                     init_ram0:	
   774                           ;Called with:
   775                           ;	high address of idata address in btemp 
   776                           ;	low address of idata address in btemp+1 
   777                           ;	low address of data in FSR
